hospital_id,service_id
563,11
563,8
563,7
563,2
564,9
564,10
564,21
564,7
564,13
564,20
564,1
564,17
565,17
565,18
565,8
565,6
565,9
565,11
565,14
565,21
565,10
565,4
565,5
565,3
566,20
566,3
566,15
566,2
566,18
566,5
566,14
566,12
566,11
566,17
566,1
566,7
566,13
566,21
566,9
566,19
566,4
566,6
567,5
567,13
567,18
568,15
568,6
568,10
568,2
568,17
568,8
568,16
568,18
568,13
568,11
569,15
569,2
569,16
569,5
569,19
569,4
569,9
569,10
569,8
569,18
569,13
569,6
570,10
570,3
570,16
570,6
570,7
570,21
570,11
570,20
570,9
570,12
570,14
570,1
570,18
570,4
570,15
571,4
571,20
571,6
572,12
572,18
572,9
572,14
572,2
572,10
572,15
572,19
572,17
572,3
572,7
572,6
573,21
573,4
573,12
573,14
573,2
573,11
573,13
573,8
574,14
574,2
574,10
574,8
574,3
574,4
574,1
574,5
574,6
574,15
574,20
574,12
574,9
574,7
574,13
575,16
575,20
575,4
575,3
575,13
575,9
575,6
575,15
575,5
575,19
575,12
575,1
575,10
575,7
575,21
575,11
575,2
575,17
576,9
576,20
576,19
576,2
576,17
576,1
576,18
576,10
576,11
576,13
576,3
576,7
577,16
577,1
577,15
577,4
577,7
577,21
577,2
577,13
577,5
577,3
577,8
577,19
578,17
578,4
578,14
578,7
578,12
578,8
578,21
578,20
578,6
578,15
578,16
578,2
579,19
579,14
579,21
579,7
579,2
579,13
579,1
579,8
579,4
579,17
580,3
580,6
580,8
580,19
580,1
580,18
580,11
580,17
580,2
580,9
581,12
581,13
581,4
581,7
581,16
581,18
581,17
581,11
581,3
581,20
581,5
581,10
582,17
582,21
582,10
582,8
582,4
582,9
582,1
582,14
582,12
582,18
582,13
582,20
582,16
582,3
582,19
582,15
582,7
582,5
583,7
583,19
583,21
583,17
583,8
583,14
583,5
583,16
583,12
583,1
583,3
583,11
583,9
583,20
583,6
584,11
584,17
584,5
584,10
584,7
584,20
584,19
584,15
584,2
584,12
584,16
584,6
585,14
585,21
585,15
586,10
586,20
586,18
586,4
586,7
586,6
587,11
587,6
587,20
588,17
588,16
588,8
588,13
588,6
588,1
588,12
588,5
588,3
589,1
589,4
589,17
589,16
589,3
589,19
589,18
589,20
590,21
590,12
590,7
591,14
591,10
591,18
591,3
591,6
591,9
591,1
591,12
592,12
592,9
592,10
592,15
592,4
592,1
592,2
592,6
592,18
593,6
593,17
593,21
593,19
593,1
593,11
593,4
593,7
593,18
593,13
594,5
594,3
594,10
594,20
594,8
594,16
594,19
594,4
594,2
594,6
594,15
594,13
594,1
594,17
594,14
595,14
595,2
595,18
595,19
595,13
595,15
595,1
595,20
595,4
595,3
595,16
595,6
595,7
595,5
595,10
595,9
595,8
595,12
596,5
596,14
596,10
596,7
596,4
596,12
596,6
596,11
596,9
596,21
596,18
596,16
597,9
597,18
597,10
597,13
597,19
597,5
597,4
597,6
597,16
597,1
597,11
597,15
598,18
598,15
598,19
598,1
598,3
598,12
598,6
598,11
598,13
598,5
598,14
598,10
598,21
598,16
598,9
598,17
598,7
598,20
599,17
599,12
599,5
599,16
599,9
599,11
599,21
599,3
599,1
599,4
599,2
599,7
599,15
599,19
599,10
600,11
600,10
600,2
600,15
600,8
600,12
601,11
601,13
601,10
601,19
601,16
601,17
601,18
601,5
601,12
601,6
601,7
601,9
602,9
602,1
602,10
602,12
602,6
602,5
602,14
602,15
603,12
603,9
603,15
604,21
604,15
604,13
604,2
605,14
605,3
605,6
605,2
605,8
605,19
605,16
605,11
605,4
605,12
605,17
605,18
605,21
605,1
605,5
606,7
606,13
606,17
606,20
606,21
606,2
607,12
607,19
607,11
607,10
607,17
607,6
607,16
607,7
607,5
607,15
608,1
608,17
608,7
608,15
608,10
608,13
608,3
608,21
608,6
608,9
608,5
608,14
608,19
608,20
608,18
608,12
608,4
608,16
609,6
609,2
609,16
609,1
609,11
609,19
609,10
609,13
609,17
609,15
609,3
609,5
610,9
610,7
610,18
610,1
610,21
610,13
610,20
610,5
610,16
610,2
611,9
611,15
611,17
611,4
611,2
611,19
611,16
611,6
611,3
611,18
611,11
611,10
612,20
612,3
612,9
612,21
612,1
612,14
612,15
612,16
613,11
613,1
613,9
613,16
613,12
613,18
613,8
613,10
613,6
614,9
614,7
614,13
615,12
615,19
615,7
615,4
615,9
615,20
615,14
615,21
615,18
615,8
616,14
616,6
616,3
616,9
616,18
616,11
616,13
617,1
617,10
617,8
617,12
617,18
617,16
617,17
617,15
617,5
617,19
617,9
617,6
618,12
618,3
618,7
618,18
618,16
618,10
618,19
618,9
618,17
618,14
618,11
618,15
618,1
618,8
618,21
619,1
619,6
619,21
619,20
619,4
619,5
619,2
619,15
619,10
619,3
619,16
619,18
619,14
619,17
619,13
619,19
619,12
619,9
620,17
620,19
620,11
620,20
621,8
621,5
621,14
621,9
621,1
621,16
621,4
621,13
621,10
621,11
621,20
621,7
621,12
621,6
621,2
622,9
622,8
622,18
622,4
622,15
622,11
622,16
622,12
622,7
622,6
622,13
622,1
623,2
623,16
623,15
623,5
623,13
623,20
623,18
623,4
623,8
623,14
623,7
623,1
623,9
623,19
623,10
623,12
623,21
623,3
624,15
624,11
624,17
624,20
624,9
624,13
624,14
624,5
625,18
625,6
625,16
625,2
625,11
625,7
625,1
625,13
625,15
625,8
625,14
625,9
625,5
625,20
625,19
625,4
625,12
625,17
626,18
626,15
626,12
627,9
627,3
627,20
627,1
627,11
627,10
628,6
628,4
628,12
628,10
629,4
629,2
629,8
629,5
629,20
630,12
630,3
630,5
630,1
630,7
631,13
631,20
631,9
631,2
631,5
631,18
631,12
631,16
632,16
632,7
632,18
632,6
632,12
632,8
633,11
633,15
633,9
633,16
634,9
634,18
634,20
634,15
634,4
634,3
634,19
634,11
635,17
635,12
635,11
635,3
635,16
635,10
636,10
636,7
636,19
636,2
636,16
636,20
636,15
636,18
636,6
636,21
636,3
636,5
636,14
636,12
636,13
637,10
637,20
637,21
637,9
637,6
637,12
637,7
637,5
637,3
637,18
637,17
637,8
637,19
637,2
637,15
637,4
637,16
637,14
638,16
638,7
638,12
638,15
638,11
638,20
638,21
638,6
638,10
638,3
638,19
638,4
639,6
639,12
639,2
639,16
639,10
639,5
639,21
639,8
639,19
639,1
639,9
639,4
639,17
639,13
639,20
639,7
639,18
639,3
640,9
640,7
640,10
640,6
640,14
640,16
640,4
640,1
640,21
640,19
640,18
640,11
640,17
640,20
640,12
641,16
641,15
641,19
641,10
641,3
641,13
641,5
641,12
641,21
641,6
641,2
641,17
642,18
642,9
642,14
643,11
643,15
644,1
644,9
644,20
644,13
645,4
645,19
645,5
645,13
646,12
646,18
646,20
646,16
646,10
646,15
646,7
646,3
646,19
646,1
646,2
646,4
646,21
646,6
646,14
647,8
647,2
647,15
647,20
647,10
647,18
647,19
647,7
647,5
647,12
647,17
647,21
647,1
647,16
647,14
647,3
647,9
647,4
648,7
648,2
648,13
648,18
648,8
648,5
648,16
648,4
648,20
648,17
648,12
648,6
649,12
649,15
649,1
649,21
649,18
649,3
649,8
649,19
650,3
650,4
650,6
650,12
650,21
650,16
650,17
650,1
650,15
650,7
651,15
651,5
651,12
651,10
651,20
651,8
651,9
651,21
652,13
652,4
652,9
653,3
653,8
653,4
653,17
653,15
653,10
653,18
653,11
653,9
654,2
654,3
654,20
654,7
654,5
654,17
654,12
655,7
655,20
655,2
655,13
655,12
655,11
655,5
655,21
656,3
656,17
656,20
656,18
656,6
656,7
656,2
656,15
656,13
656,11
656,21
656,12
657,20
657,8
657,6
657,17
657,5
658,21
658,10
658,5
658,4
658,8
658,9
658,6
658,11
658,2
658,20
658,7
658,16
658,18
658,3
658,19
659,7
659,19
659,13
659,20
659,16
659,6
659,11
659,10
659,2
659,21
659,4
659,15
659,14
659,12
659,8
659,18
659,1
659,3
660,5
660,10
660,12
660,13
660,3
660,20
661,11
661,5
661,21
661,4
661,9
661,7
661,19
661,14
661,20
661,1
661,8
661,18
661,12
661,13
661,17
662,17
662,19
662,11
662,4
662,9
662,21
662,16
662,20
663,4
663,20
663,14
663,9
663,3
663,11
663,15
663,13
663,12
664,13
664,21
664,16
664,20
664,19
664,10
664,18
664,5
664,11
664,2
665,8
665,4
665,13
665,20
665,19
665,18
665,11
665,3
665,21
665,1
665,14
665,6
665,17
665,12
665,15
665,7
665,16
665,10
666,1
666,5
666,13
666,8
666,10
666,2
666,20
666,18
666,3
666,14
666,16
666,17
666,21
666,4
666,19
666,15
666,11
667,15
667,7
667,10
667,21
667,13
667,16
667,6
667,14
667,1
667,20
667,9
667,4
667,2
667,17
667,12
667,19
667,11
667,8
667,18
668,18
668,10
668,1
668,12
668,15
668,16
668,11
668,3
668,14
668,7
668,9
668,4
668,5
668,13
668,8
668,20
669,12
669,11
669,10
669,6
669,18
669,16
669,4
669,5
669,1
669,20
669,9
669,13
669,19
669,8
670,12
670,3
670,4
671,7
671,14
671,8
671,20
671,11
671,6
671,21
671,16
671,2
671,3
671,5
671,13
672,3
672,20
672,6
672,19
672,21
672,16
672,4
672,7
673,17
673,2
673,1
674,10
674,20
674,16
674,4
674,18
674,6
674,9
674,2
674,21
675,3
675,9
675,14
675,8
675,20
675,21
676,15
676,3
676,17
676,11
676,7
676,8
676,19
676,1
676,21
677,19
677,2
677,17
677,5
677,13
677,15
677,16
677,20
677,18
677,11
677,7
677,21
677,12
677,8
677,9
677,1
677,10
677,4
678,14
678,13
678,21
678,4
678,15
678,17
678,11
678,8
678,20
679,18
679,17
679,6
679,10
679,16
679,2
679,4
679,13
680,13
680,12
681,10
681,13
681,21
681,15
681,19
681,3
681,7
681,1
681,18
681,2
681,8
681,12
682,6
682,5
682,18
682,2
682,11
682,1
682,3
682,12
683,6
683,5
683,1
683,8
683,15
683,16
683,20
683,4
683,2
683,3
683,17
683,19
683,10
683,9
683,12
684,16
684,3
684,17
684,8
684,14
684,1
684,7
684,15
684,21
684,19
684,2
684,6
685,8
685,15
685,19
685,13
685,6
685,1
686,17
686,9
686,14
686,1
686,12
686,6
686,10
686,20
687,14
687,10
687,8
687,3
688,14
688,12
688,19
688,10
688,2
688,11
688,3
688,18
688,16
688,4
688,5
688,7
689,10
689,5
689,13
689,6
689,12
689,20
690,1
690,19
690,8
691,14
691,15
691,11
691,3
691,12
691,6
691,18
691,5
692,20
692,13
692,15
692,17
692,2
692,8
692,9
692,21
692,1
693,1
693,6
693,5
693,10
693,7
693,8
693,16
693,21
693,2
693,12
693,19
693,14
693,20
693,3
694,9
694,1
694,7
694,5
694,20
694,15
694,14
695,3
695,1
695,20
696,9
696,5
696,17
696,18
696,20
696,14
696,8
696,6
697,18
697,15
697,14
697,12
697,21
697,9
697,2
697,11
697,6
697,8
697,16
697,13
697,1
697,3
697,4
697,19
697,7
697,17
698,2
698,6
698,17
698,4
698,16
698,13
698,1
698,20
698,15
698,19
698,7
698,5
698,9
698,14
698,21
699,18
699,13
699,1
699,8
699,7
699,5
699,6
699,10
699,15
699,16
699,19
699,20
700,11
700,8
700,9
700,12
700,21
700,17
700,19
700,1
700,16
700,20
701,18
701,7
701,6
701,1
701,9
701,2
701,21
701,13
702,17
702,4
702,21
702,6
702,11
702,14
702,10
702,7
702,13
702,8
702,12
702,3
702,1
702,5
702,9
702,2
702,18
702,20
703,9
703,18
703,6
703,20
703,3
703,11
703,2
703,13
703,1
704,3
704,13
704,18
704,16
705,8
705,4
705,18
705,7
705,6
705,11
706,11
706,14
706,10
706,6
706,15
706,5
706,8
706,19
706,21
706,2
707,18
707,16
707,14
707,20
707,15
707,1
707,7
707,12
707,21
707,8
707,17
707,2
708,21
708,5
708,1
709,17
709,15
709,16
709,9
709,3
709,5
709,21
709,6
710,11
710,8
710,9
710,16
710,6
710,15
710,14
710,12
710,13
710,3
711,6
711,2
711,4
711,11
711,7
711,20
711,1
711,15
711,17
711,10
712,1
712,21
712,16
712,17
712,3
712,6
712,5
712,4
712,15
712,9
712,10
712,14
712,7
712,8
712,11
713,1
713,14
713,10
713,18
713,15
714,17
714,12
714,11
715,11
715,1
715,21
715,2
715,16
715,4
715,3
715,15
716,7
716,11
716,2
716,13
716,10
716,8
716,14
716,18
716,15
716,5
716,1
716,4
717,15
717,6
717,14
717,2
717,3
717,9
717,1
717,4
717,11
718,11
718,19
718,7
718,8
718,13
718,4
718,2
718,17
718,5
718,6
718,12
719,16
719,1
719,21
719,15
720,6
720,4
720,1
720,18
720,14
720,11
721,14
721,20
721,10
721,7
721,9
721,18
721,15
721,16
721,1
721,11
721,5
721,13
722,12
722,16
722,18
722,6
722,8
722,14
722,13
722,3
722,19
722,2
722,7
722,10
722,20
722,4
723,5
723,21
723,7
723,19
723,4
723,3
723,1
723,6
724,12
724,19
724,3
724,15
724,20
724,6
724,4
724,1
724,5
724,13
724,18
724,17
724,10
724,9
724,21
724,2
725,6
725,21
725,4
725,2
725,9
725,10
725,20
725,11
725,17
726,16
726,5
726,3
726,21
726,10
726,11
726,9
726,17
726,14
726,2
727,13
727,2
727,14
727,3
727,10
727,8
727,20
727,1
727,16
727,9
727,18
727,15
727,7
727,17
727,6
727,5
727,12
727,19
728,15
728,20
728,4
728,17
728,1
728,18
728,19
728,7
728,21
728,16
728,11
729,12
729,1
729,20
730,10
730,15
730,7
730,21
730,6
730,4
730,19
730,18
730,13
730,3
730,11
730,8
730,1
730,9
730,17
731,11
731,17
731,8
732,10
732,9
732,19
732,4
732,2
732,3
732,5
732,20
732,7
732,6
732,8
732,11
732,16
732,17
732,15
733,14
733,1
733,18
733,13
733,20
734,5
734,17
735,1
735,5
735,11
735,18
735,15
735,13
735,9
735,16
735,8
735,17
735,20
735,6
736,2
736,6
736,20
736,10
736,19
737,21
737,2
737,1
737,19
737,14
737,10
737,20
737,9
737,13
737,6
737,12
737,11
737,8
737,17
737,15
738,1
738,2
738,8
738,9
738,11
738,18
738,15
738,13
739,3
739,6
739,17
739,20
739,5
740,9
740,7
740,19
740,17
740,10
740,11
740,15
740,18
740,8
740,4
741,3
741,13
741,9
741,18
741,20
741,14
741,12
741,2
741,19
741,17
741,7
741,11
742,3
742,20
742,14
742,13
742,21
742,6
742,16
742,15
742,12
742,2
742,10
742,9
742,7
742,8
742,5
742,19
742,17
742,4
743,5
743,10
743,13
743,8
743,9
743,16
743,7
743,15
744,20
744,2
744,1
744,9
744,7
744,16
744,21
744,11
744,8
745,3
745,7
745,8
745,20
745,11
745,1
745,6
745,10
745,15
745,4
745,18
745,16
745,5
745,12
745,13
746,13
746,8
746,12
746,20
746,1
746,6
746,5
746,21
746,17
746,9
747,5
747,1
747,20
747,11
747,16
747,2
747,10
747,19
747,6
747,8
747,14
747,17
748,9
748,11
748,20
748,3
748,1
748,12
748,13
748,7
748,18
748,17
748,8
748,4
748,10
748,6
748,2
748,16
748,14
748,5
749,14
749,21
749,5
749,13
749,2
750,20
750,7
750,21
750,14
750,16
750,17
750,19
750,2
750,1
750,12
750,9
750,6
750,15
750,4
750,3
751,4
751,8
751,21
752,14
752,16
752,4
752,21
752,6
752,17
752,11
752,1
752,3
752,12
752,7
752,5
752,19
752,2
752,18
753,18
753,4
753,3
753,7
753,5
753,2
753,20
753,16
753,9
753,21
754,14
754,1
754,2
754,10
754,6
754,16
754,21
754,9
754,17
754,15
754,19
754,13
755,21
755,17
755,9
755,10
755,1
755,6
755,13
755,7
756,20
756,15
756,17
756,11
756,13
756,12
757,3
757,1
757,13
757,18
757,10
758,21
758,2
758,14
758,10
758,5
758,3
758,1
758,12
758,16
758,19
758,17
758,15
758,20
758,9
758,13
758,11
758,18
758,4
759,1
759,15
759,2
759,3
759,11
759,10
759,18
759,16
759,12
759,4
759,19
759,5
760,18
760,7
761,10
761,12
761,14
761,21
761,16
762,20
762,19
762,10
762,14
762,9
762,7
762,15
762,2
762,17
762,3
762,13
762,5
763,15
763,10
763,19
763,17
763,4
764,6
764,19
764,8
764,14
764,9
764,1
764,3
764,5
764,20
764,18
764,7
764,12
764,15
764,10
764,17
765,17
765,11
765,5
766,14
766,5
767,4
767,18
767,1
767,9
767,21
767,2
767,7
767,20
767,14
767,5
768,11
768,5
768,8
768,17
768,3
769,2
769,7
769,14
769,17
769,10
769,19
769,20
769,9
770,14
770,10
770,7
770,18
771,13
771,12
771,19
771,6
771,5
771,8
771,10
771,17
771,4
771,11
771,1
771,18
772,12
772,17
772,20
773,7
773,13
773,4
773,12
773,17
773,11
773,16
773,10
773,5
773,1
773,2
773,18
773,20
773,8
773,3
774,17
774,15
774,5
774,9
774,19
774,13
774,6
774,7
775,14
775,6
776,2
776,12
776,20
776,1
776,11
777,5
777,4
777,9
777,16
777,19
777,12
777,1
777,17
777,11
777,6
778,5
778,4
778,11
778,16
779,13
779,14
779,16
779,9
779,21
779,20
779,18
779,3
779,2
779,10
779,19
779,5
779,4
779,7
779,17
779,1
779,8
779,11
780,20
780,6
780,8
780,15
780,10
780,7
780,17
780,14
780,2
780,3
780,4
780,11
781,13
781,7
781,16
781,6
781,4
782,11
782,18
782,3
782,5
782,17
782,4
782,13
782,9
782,1
782,16
782,2
782,15
783,21
783,16
784,21
785,18
785,19
785,16
785,7
785,1
785,6
785,12
785,20
785,11
785,17
786,16
786,8
786,1
786,14
786,3
786,21
786,7
786,6
787,1
787,2
787,16
787,4
787,18
787,11
788,9
788,21
788,10
788,16
788,4
788,18
788,7
788,19
788,14
788,8
788,11
788,2
788,20
788,1
788,6
789,7
789,15
789,6
789,13
789,14
789,17
789,16
789,12
789,19
789,8
789,10
789,11
790,15
790,19
790,14
790,9
790,5
791,20
791,11
791,14
791,16
791,18
791,17
791,7
791,13
792,3
792,5
792,11
792,17
792,10
792,18
792,2
792,1
792,6
793,4
793,7
793,20
793,14
793,16
793,13
793,8
793,11
793,10
793,5
794,21
794,18
794,2
794,4
794,9
794,12
794,8
794,20
794,7
794,16
794,3
794,15
794,1
794,19
794,6
794,5
794,17
794,10
795,1
795,2
795,7
795,16
795,4
795,8
795,5
795,21
795,19
795,11
795,15
795,20
795,13
795,9
795,10
796,19
796,5
796,20
796,4
796,21
796,15
797,3
797,10
797,21
797,6
797,1
797,14
797,16
797,15
797,12
797,19
797,8
797,17
798,15
798,17
798,5
798,19
798,11
798,21
798,3
798,14
799,16
799,10
799,4
799,20
799,3
799,11
799,6
799,19
799,21
799,2
800,20
800,13
800,12
800,3
800,11
800,4
800,2
800,7
800,10
800,14
800,5
800,21
801,10
801,14
801,13
801,9
801,7
801,4
801,8
801,2
802,17
802,14
802,5
802,10
802,7
802,4
802,12
802,18
802,1
802,9
802,3
802,20
802,21
802,16
802,15
802,2
802,13
802,19
803,11
803,13
803,21
803,1
803,8
803,9
803,5
803,15
803,3
803,14
803,4
803,17
803,19
803,7
803,18
804,11
804,16
804,8
804,3
804,6
804,4
804,14
804,5
804,12
804,15
804,7
804,2
804,17
804,21
804,1
804,20
804,10
804,13
805,9
805,5
805,8
805,15
805,20
805,18
805,11
805,6
805,12
805,2
805,1
805,13
805,10
805,21
805,19
805,3
805,17
805,14
806,5
806,20
806,8
806,13
806,7
806,12
806,9
806,1
806,18
806,10
806,16
806,15
806,11
806,3
806,2
806,19
806,14
806,6
807,14
807,2
807,3
807,17
807,6
807,9
807,5
807,1
807,16
807,15
807,18
807,13
807,21
807,11
807,4
807,7
807,19
807,12
808,16
808,14
808,10
808,9
808,15
808,3
808,11
808,18
808,8
808,21
808,1
808,7
808,4
808,20
808,12
808,5
808,17
808,6
809,13
809,18
809,19
809,6
810,18
810,16
810,8
811,18
811,4
811,1
811,16
811,17
811,14
811,21
811,13
811,6
811,7
811,5
811,20
811,19
811,11
811,12
812,13
812,5
812,2
813,17
813,1
813,5
813,18
813,15
813,6
813,9
813,20
814,9
814,10
814,2
814,14
814,18
814,13
814,21
814,11
815,21
815,18
815,3
815,11
815,4
815,15
815,8
815,17
815,2
815,13
815,1
815,20
815,9
815,7
815,10
816,1
816,9
816,21
816,15
816,20
816,8
816,3
816,5
816,18
816,4
816,11
816,19
816,10
816,6
816,17
817,7
817,3
817,5
817,9
817,19
817,12
817,4
817,8
817,13
817,18
817,10
817,15
817,20
817,2
817,6
818,18
818,3
818,1
818,13
818,16
818,8
818,6
818,4
818,10
818,7
818,20
818,19
818,2
818,14
818,21
819,3
819,5
819,11
819,18
819,10
820,5
820,17
820,1
820,8
820,15
820,10
820,9
820,21
820,16
820,13
820,7
820,20
820,18
820,12
820,19
821,6
821,14
821,15
821,7
821,8
821,1
821,17
821,13
821,2
821,4
821,19
821,10
822,13
822,19
822,10
822,9
822,2
822,15
822,3
822,18
822,16
822,4
822,17
822,1
822,5
822,7
822,20
822,12
822,11
822,14
823,11
823,10
823,20
824,2
824,14
824,17
824,20
824,7
824,15
824,19
824,8
825,8
825,17
825,12
825,18
825,1
825,14
825,4
825,9
825,19
825,7
825,2
825,16
825,13
825,15
825,6
826,11
826,5
826,17
826,19
826,8
826,2
826,10
826,13
826,3
826,14
826,4
826,18
827,17
827,2
827,5
827,12
827,11
827,14
827,20
827,13
827,1
827,4
828,11
828,13
828,2
828,14
828,19
828,17
828,18
828,9
828,3
828,20
828,15
828,12
828,5
828,21
828,7
828,8
828,6
828,10
829,14
829,6
829,1
829,21
829,13
829,19
829,16
829,9
829,5
829,10
829,17
829,4
830,20
830,14
830,18
830,10
830,9
830,3
830,21
830,8
830,19
830,2
830,7
830,11
830,13
830,15
830,4
831,19
831,9
831,20
831,17
831,4
831,7
831,6
831,18
831,14
831,8
831,11
831,16
832,18
832,5
832,16
832,11
832,17
832,7
832,1
832,9
833,16
833,12
833,18
